- Session info -------------------------------------------------------------------------------------------------------------
 setting  value
 version  R version 4.1.2 (2021-11-01)
 os       Windows Server 2012 R2 x64 (build 9600)
 system   x86_64, mingw32
 ui       RStudio
 language (EN)
 collate  English_United States.1252
 ctype    English_United States.1252
 tz       America/Chicago
 date     2022-05-09
 rstudio  2022.02.0+443 Prairie Trillium (desktop)
 pandoc   2.17.1.1 @ C:/Program Files/RStudio/bin/quarto/bin/ (via rmarkdown)

- Packages -----------------------------------------------------------------------------------------------------------------
 ! package       * version    date (UTC) lib source
   pacman        * 0.5.1      2019-03-11 [1] CRAN (R 4.1.1)
   parallelly      1.30.0     2021-12-17 [1] CRAN (R 4.1.2)
   parallelMap     1.5.1      2021-06-28 [1] CRAN (R 4.1.1)
   ParamHelpers    1.14       2020-03-24 [1] CRAN (R 4.1.1)
   parsnip       * 0.1.7      2021-07-21 [1] CRAN (R 4.1.1)
   pillar          1.7.0      2022-02-01 [1] CRAN (R 4.1.2)
   pkgconfig       2.0.3      2019-09-22 [1] CRAN (R 4.1.1)
   plotROC       * 2.2.1      2018-06-23 [1] CRAN (R 4.1.1)
   plyr            1.8.6      2020-03-03 [1] CRAN (R 4.1.1)
   png             0.1-7      2013-12-03 [1] CRAN (R 4.1.1)
   pROC            1.18.0     2021-09-03 [1] CRAN (R 4.1.1)
   prodlim         2019.11.13 2019-11-17 [1] CRAN (R 4.1.1)
   purrr         * 0.3.4      2020-04-17 [1] CRAN (R 4.1.1)
   qdapRegex       0.7.2      2017-04-09 [1] CRAN (R 4.1.1)
   R6              2.5.1      2021-08-19 [1] CRAN (R 4.1.1)
   ragg            1.2.1      2021-12-06 [1] CRAN (R 4.1.2)
   ranger        * 0.13.1     2021-07-14 [1] CRAN (R 4.1.1)
   RANN            2.6.1      2019-01-08 [1] CRAN (R 4.1.1)
   Rcpp            1.0.8      2022-01-13 [1] CRAN (R 4.1.2)
   readr         * 2.1.2      2022-01-30 [1] CRAN (R 4.1.2)
   readxl          1.3.1      2019-03-13 [1] CRAN (R 4.1.1)
   recipes       * 0.1.17     2021-09-27 [1] CRAN (R 4.1.1)
   repr            1.1.4      2022-01-04 [1] CRAN (R 4.1.2)
   reprex          2.0.1      2021-08-05 [1] CRAN (R 4.1.1)
   reticulate      1.24       2022-01-26 [1] CRAN (R 4.1.2)
 D rJava           1.0-6      2021-12-10 [1] CRAN (R 4.1.2)
   rlang           1.0.1      2022-02-03 [1] CRAN (R 4.1.2)
   rmarkdown       2.11       2021-09-14 [1] CRAN (R 4.1.1)
   ROSE            0.0-4      2021-06-14 [1] CRAN (R 4.1.1)
   rpart           4.1.16     2022-01-24 [2] CRAN (R 4.1.2)
   rsample       * 0.1.1      2021-11-08 [1] CRAN (R 4.1.2)
   rstudioapi      0.13       2020-11-12 [1] CRAN (R 4.1.1)
   rvest           1.0.2      2021-10-16 [1] CRAN (R 4.1.1)
   scales        * 1.1.1      2020-05-11 [1] CRAN (R 4.1.1)
   sessioninfo     1.2.2      2021-12-06 [1] CRAN (R 4.1.2)
   skimr         * 2.1.3      2021-03-07 [1] CRAN (R 4.1.1)
   SnowballC       0.7.0      2020-04-01 [1] CRAN (R 4.1.1)
   stacks        * 0.2.2      2022-01-06 [1] CRAN (R 4.1.2)
   stopwords       2.3        2021-10-28 [1] CRAN (R 4.1.1)
   stringi         1.7.6      2021-11-29 [1] CRAN (R 4.1.2)
   stringr       * 1.4.0      2019-02-10 [1] CRAN (R 4.1.1)
   survival        3.2-13     2021-08-24 [1] CRAN (R 4.1.1)
   svglite         2.1.0      2022-02-03 [1] CRAN (R 4.1.2)
   systemfonts     1.0.3      2021-10-13 [1] CRAN (R 4.1.2)
   tensorflow      2.8.0      2022-02-09 [1] CRAN (R 4.1.2)
   textclean     * 0.9.3      2018-07-23 [1] CRAN (R 4.1.1)
   textrecipes   * 0.4.1      2021-07-11 [1] CRAN (R 4.1.1)
   textshaping     0.3.6      2021-10-13 [1] CRAN (R 4.1.1)
   tfruns          1.5.0      2021-02-26 [1] CRAN (R 4.1.1)
   themis        * 0.1.4      2021-06-12 [1] CRAN (R 4.1.1)
   tibble        * 3.1.6      2021-11-07 [1] CRAN (R 4.1.2)
   tictoc        * 1.0.1      2021-04-19 [1] CRAN (R 4.1.1)
   tidylog       * 1.0.2      2020-07-03 [1] CRAN (R 4.1.1)
   tidymodels    * 0.1.4      2021-10-01 [1] CRAN (R 4.1.1)
   tidyr         * 1.2.0      2022-02-01 [1] CRAN (R 4.1.2)
   tidyselect      1.1.1      2021-04-30 [1] CRAN (R 4.1.1)
   tidytext      * 0.3.2      2021-09-30 [1] CRAN (R 4.1.1)
   tidyverse     * 1.3.1      2021-04-15 [1] CRAN (R 4.1.1)
   timeDate        3043.102   2018-02-21 [1] CRAN (R 4.1.1)
   tokenizers      0.2.1      2018-03-29 [1] CRAN (R 4.1.1)
   tune          * 0.1.6      2021-07-21 [1] CRAN (R 4.1.1)
   tzdb            0.2.0      2021-10-27 [1] CRAN (R 4.1.1)
   udpipe          0.8.8      2021-12-02 [1] CRAN (R 4.1.2)
   unbalanced      2.0        2015-06-26 [1] CRAN (R 4.1.1)
   usethis         2.1.5      2021-12-09 [1] CRAN (R 4.1.2)
   utf8            1.2.2      2021-07-24 [1] CRAN (R 4.1.1)
   uuid            1.0-3      2021-11-01 [1] CRAN (R 4.1.2)
   vctrs           0.3.8      2021-04-29 [1] CRAN (R 4.1.1)
   VINCI           0.1.0      2021-11-16 [1] local
   vip           * 0.3.2      2020-12-17 [1] CRAN (R 4.1.1)
   viridisLite     0.4.0      2021-04-13 [1] CRAN (R 4.1.1)
   webshot         0.5.2      2019-11-22 [1] CRAN (R 4.1.1)
   whisker         0.4        2019-08-28 [1] CRAN (R 4.1.1)
   winch           0.0.7      2021-10-24 [1] CRAN (R 4.1.1)
   withr           2.4.3      2021-11-30 [1] CRAN (R 4.1.2)
   workflows     * 0.2.4      2021-10-12 [1] CRAN (R 4.1.1)
   workflowsets  * 0.1.0      2021-07-22 [1] CRAN (R 4.1.1)
   xfun            0.29       2021-12-14 [1] CRAN (R 4.1.2)
   xgboost       * 1.5.0.2    2021-11-21 [1] CRAN (R 4.1.2)
   xlsx            0.6.5      2020-11-10 [1] CRAN (R 4.1.1)
   xlsxjars        0.6.1      2014-08-22 [1] CRAN (R 4.1.1)
   xml2            1.3.3      2021-11-30 [1] CRAN (R 4.1.2)
   yaml            2.2.2      2022-01-25 [1] CRAN (R 4.1.2)
   yardstick     * 0.0.9      2021-11-22 [1] CRAN (R 4.1.2)
   zeallot         0.1.0      2018-01-28 [1] CRAN (R 4.1.1)
   zip             2.2.0      2021-05-31 [1] CRAN (R 4.1.1)

 [1] D:/R_Temp/Packages/4.1.2
 [2] C:/Program Files/R/R-4.1.2/library

 D -- DLL MD5 mismatch, broken installation.

----------------------------------------------------------------------------------------------------------------------------
